时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出
2015-04-20 16:00:00,99.88,54.75,1699.39,0,0,-67895.86
2015-04-21 16:00:00,96.65,53.84,0,-2283.74,0,0
2015-04-22 16:00:00,100.88,54.73,2218.94,0,0,0
2015-04-23 16:00:00,106.13,55.52,1971.71,0,0,-58337.77
2015-04-24 16:00:00,106.17,55.59,174.1,0,0,-58337.77
2015-04-27 16:00:00,104.51,55.26,0,-827.02,0,-58337.77
2015-04-28 16:00:00,109.07,55.76,1262.31,0,0,0
2015-04-29 16:00:00,106.22,55.13,0,-1566.96,0,0
2015-04-30 16:00:00,107.63,55.29,391.39,0,0,-25317.52
2015-05-04 16:00:00,106.57,55.31,60.93,0,0,-25317.52
2015-05-05 16:00:00,108.21,55.63,792.21,0,0,-25317.52
2015-05-06 16:00:00,99.91,54.67,0,-2407.15,0,0
2015-05-07 16:00:00,98.02,54.22,0,-1127.38,0,0
2015-05-08 16:00:00,94.4,53.72,0,-1249.26,0,0
2015-05-11 16:00:00,98.24,54.24,1310.2,0,0,0
2015-05-12 16:00:00,103.98,55.02,1950.07,0,0,0
2015-05-13 16:00:00,106.46,55.36,853.14,0,0,0
2015-05-14 16:00:00,105.2,55.3,0,-152.35,0,0
2015-05-15 16:00:00,104.43,55.31,30.46,0,0,0
2015-05-18 16:00:00,100.81,54.96,0,-883.64,0,0
2015-05-19 16:00:00,98.97,54.95,0,-30.49,0,0
2015-05-20 16:00:00,105.75,55.64,1736.8,0,0,0
2015-05-21 16:00:00,106.78,55.97,822.67,0,0,0
2015-05-22 16:00:00,110.53,56.68,1767.23,0,0,0
2015-05-25 16:00:00,115.33,57.26,1462.57,0,0,0
2015-05-26 16:00:00,121.77,58,1828.2,0,0,0
2015-05-27 16:00:00,126.09,58.56,1401.61,0,0,0
2015-05-28 16:00:00,125.33,58.65,243.74,0,0,0
2015-05-29 16:00:00,110.22,57.02,0,-4082.99,0,0
2015-06-01 16:00:00,110.52,57.06,91.41,0,0,0
2015-06-02 16:00:00,120.76,58.42,3412.62,0,0,0
2015-06-03 16:00:00,124.48,59.15,1828.16,0,0,0
2015-06-04 16:00:00,123.69,59.21,152.35,0,0,0
2015-06-05 16:00:00,125.33,59.45,578.93,0,0,0
2015-06-08 16:00:00,127.47,59.93,1218.79,0,0,0
2015-06-09 16:00:00,132.83,60.45,1279.76,0,0,0
2015-06-10 16:00:00,131.25,60.42,0,-60.96,0,0
2015-06-11 16:00:00,130.89,60.28,0,-362.12,0,-72422.44
2015-06-12 16:00:00,130.78,60.28,0.01,0,0,-72422.44
2015-06-15 16:00:00,132.02,60.28,0.06,0,0,-72422.44
2015-06-16 16:00:00,127.06,60.28,0,-0.06,0,0
2015-06-17 16:00:00,120.26,60.28,0,-0.14,0,0
2015-06-18 16:00:00,123.48,60.28,0.07,0,0,0
2015-06-19 16:00:00,114.42,60.28,0,-0.13,0,0
2015-06-23 16:00:00,101.66,60.28,0,-0.27,0,0
2015-06-24 16:00:00,108.14,60.28,0.12,0,0,0
2015-06-25 16:00:00,112.23,60.28,0.1,0,0,0
2015-06-26 16:00:00,104.68,60.28,0,-0.13,0,0
2015-06-29 16:00:00,88.57,60.28,0,-0.29,0,0
2015-06-30 16:00:00,82.28,60.28,0,-0.09,0,0
2015-07-01 16:00:00,94.52,60.28,0.21,0,0,0
2015-07-02 16:00:00,84.96,60.28,0,-0.19,0,0
2015-07-03 16:00:00,78.65,60.28,0,-0.15,0,0
2015-07-06 16:00:00,68.99,60.28,0,-0.23,0,0
2015-07-07 16:00:00,73.89,60.28,0.08,0,0,0
2015-07-08 16:00:00,70.82,60.28,0,-0.08,0,0
2015-07-09 16:00:00,59.3,60.28,0,-0.21,0,0
2015-07-10 16:00:00,69.5,60.28,0.21,0,0,0
2015-07-13 16:00:00,78.59,60.28,0.18,0,0,0
2015-07-14 16:00:00,83.17,60.28,0.11,0,0,0
2015-07-15 16:00:00,78.83,60.28,0,-0.08,0,0
2015-07-16 16:00:00,72.51,60.28,0,-0.14,0,0
2015-07-17 16:00:00,73.84,60.28,0.03,0,0,0
2015-07-20 16:00:00,80.54,60.28,0.13,0,0,0
2015-07-21 16:00:00,80.94,60.28,0.01,0,0,0
2015-07-22 16:00:00,81.17,60.28,0.01,0,0,0
2015-07-23 16:00:00,80.79,60.28,0,0,0,0
2015-07-24 16:00:00,84.86,60.28,0.08,0,0,0
2015-07-27 16:00:00,81.62,60.28,0,-0.06,0,0
2015-07-28 16:00:00,66.07,60.28,0,-0.3,0,0
2015-07-29 16:00:00,65.74,60.28,0,-0.01,0,0
2015-07-30 16:00:00,70.93,60.28,0.11,0,0,0
2015-07-31 16:00:00,65.93,60.28,0,-0.1,0,0
2015-08-03 16:00:00,65.98,60.28,0.01,0,0,0
2015-08-04 16:00:00,66.53,60.28,0.03,0,0,0
2015-08-05 16:00:00,71.7,60.28,0.1,0,0,0
2015-08-06 16:00:00,68.17,60.28,0,-0.05,0,0
2015-08-07 16:00:00,66.64,60.28,0,-0.03,0,0
2015-08-10 16:00:00,69.91,60.28,0.06,0,0,0
2015-08-11 16:00:00,77.62,60.28,0.14,0,0,0
2015-08-12 16:00:00,76.85,60.28,0,0,0,0
2015-08-13 16:00:00,74.66,60.28,0,-0.05,0,0
2015-08-14 16:00:00,77.24,60.28,0.06,0,0,0
2015-08-17 16:00:00,77.15,60.28,0,0,0,0
2015-08-18 16:00:00,77.34,60.28,0.02,0,0,0
2015-08-19 16:00:00,66.36,60.28,0,-0.23,0,0
2015-08-20 16:00:00,69,60.28,0.05,0,0,0
2015-08-21 16:00:00,63.58,60.28,0,-0.11,0,0
2015-08-24 16:00:00,56.1,60.28,0,-0.15,0,0
2015-08-25 16:00:00,42.45,60.28,0,-0.27,0,0
2015-08-26 16:00:00,32.33,60.28,0,-0.21,0,0
2015-08-27 16:00:00,31.58,60.27,0,-19.25,1135.91,0
2015-08-28 16:00:00,39.41,60.29,58.45,0,0,0
2015-08-31 16:00:00,45.35,60.31,47.95,0,0,0
2015-09-01 16:00:00,46.41,60.31,0,-1.37,0,0
2015-09-02 16:00:00,46.21,60.31,0,-10.19,0,0
2015-09-07 16:00:00,46.37,60.31,4.15,0,0,0
2015-09-08 16:00:00,41.36,60.29,0,-37.75,0,0
2015-09-09 16:00:00,44.99,60.3,31.14,0,0,0
2015-09-10 16:00:00,47.83,60.31,22.66,0,0,0
2015-09-11 16:00:00,46.02,60.31,0,-12.48,0,0
2015-09-14 16:00:00,45.56,60.31,0,-1.7,0,0
2015-09-15 16:00:00,42.69,60.3,0,-29.9,0,0
2015-09-16 16:00:00,37.09,60.28,0,-46.5,0,0
2015-09-17 16:00:00,43.91,60.3,65.64,0,477.97,0
2015-09-18 16:00:00,40.77,60.29,0,-35.74,0,0
2015-09-21 16:00:00,41.39,60.29,9.04,0,0,0
2015-09-22 16:00:00,43.87,60.31,30.38,0,0,0
2015-09-23 16:00:00,45.21,60.31,13.35,0,0,0
2015-09-24 16:00:00,41.9,60.3,0,-31.5,0,0
2015-09-25 16:00:00,42.86,60.3,12.55,0,0,0
2015-09-28 16:00:00,40.55,60.29,0,-23.34,0,0
2015-09-29 16:00:00,41.02,60.3,10.23,0,0,0
2015-09-30 16:00:00,38.24,60.29,0,-28.21,0,0
2015-10-08 16:00:00,39.29,60.29,3.38,0,513.36,0
2015-10-09 16:00:00,43.36,60.31,60.28,0,0,0
2015-10-12 16:00:00,45.26,60.32,24.65,0,0,0
2015-10-13 16:00:00,49.93,60.35,74.74,0,0,0
2015-10-14 16:00:00,49.82,60.35,0,-1.45,0,0
2015-10-15 16:00:00,48.13,60.34,0,-34.46,0,0
2015-10-16 16:00:00,51.64,60.36,59.26,0,0,0
2015-10-19 16:00:00,53.69,60.37,31.19,0,0,0
2015-10-20 16:00:00,53.7,60.38,10.98,0,0,0
2015-10-21 16:00:00,55.59,60.39,24.79,0,0,0
2015-10-22 16:00:00,51.05,60.35,0,-88.65,0,0
2015-10-23 16:00:00,53.28,60.37,39.78,0,0,0
2015-10-26 16:00:00,55.31,60.38,38.4,0,0,0
2015-10-27 16:00:00,56.09,60.39,16.29,0,0,0
2015-10-28 16:00:00,56.25,60.39,3.93,0,0,0
2015-10-29 16:00:00,53.29,60.38,0,-39.85,0,0
2015-10-30 16:00:00,53.66,60.38,7.06,0,0,0
2015-11-02 16:00:00,53.69,60.38,0,-7.05,0,0
2015-11-03 16:00:00,51.16,60.36,0,-37.66,0,0
2015-11-04 16:00:00,50.71,60.36,0,-10.76,0,0
2015-11-05 16:00:00,57.8,60.4,111.58,0,393.59,0
2015-11-06 16:00:00,61.17,60.42,45.63,0,0,0
2015-11-09 16:00:00,64.97,60.44,52.01,0,0,0
2015-11-10 16:00:00,67.01,60.46,41.25,0,0,0
2015-11-11 16:00:00,66.7,60.46,0,-3.25,0,0
2015-11-12 16:00:00,66.72,60.46,7.78,0,0,0
2015-11-13 16:00:00,65.05,60.45,0,-22.06,0,0
2015-11-16 16:00:00,62.92,60.44,0,-31.37,0,0
2015-11-17 16:00:00,63.7,60.45,35.22,0,0,0
2015-11-18 16:00:00,63.45,60.45,3.36,0,0,0
2015-11-19 16:00:00,61.58,60.44,0,-31.27,0,0
2015-11-20 16:00:00,64.17,60.46,44.45,0,0,0
2015-11-23 16:00:00,64.14,60.46,14.93,0,0,0
2015-11-24 16:00:00,63.23,60.46,0,-7.87,0,0
2015-11-25 16:00:00,63.25,60.47,11.25,0,0,0
2015-11-26 16:00:00,64.46,60.48,37.91,0,0,0
2015-11-27 16:00:00,63.49,60.48,0,-13.17,0,0
2015-11-30 16:00:00,54.69,60.42,0,-136.28,0,0
2015-12-01 16:00:00,55.1,60.43,23.18,0,0,0
2015-12-02 16:00:00,56.2,60.43,12.26,0,0,0
2015-12-03 16:00:00,61.86,60.46,64.9,0,0,0
2015-12-04 16:00:00,63.05,60.47,29.13,0,0,0
2015-12-07 16:00:00,59.93,60.45,0,-48.6,0,0
2015-12-08 16:00:00,60.37,60.46,6.45,0,0,0
2015-12-09 16:00:00,57.56,60.43,0,-52.83,0,0
2015-12-10 16:00:00,58.12,60.44,11.86,0,0,0
2015-12-11 16:00:00,57.56,60.44,0,-10.21,0,0
2015-12-14 16:00:00,56.91,60.43,0,-22.98,0,0
2015-12-15 16:00:00,61.4,60.45,53.93,0,0,0
2015-12-16 16:00:00,60.66,60.45,0,-5.08,0,0
2015-12-17 16:00:00,60.27,60.44,0,-3.37,0,0
2015-12-18 16:00:00,63.34,60.47,57.21,0,0,0
2015-12-21 16:00:00,63.86,60.47,6.43,0,0,0
2015-12-22 16:00:00,68.13,60.5,73.33,0,0,0
2015-12-23 16:00:00,68.59,60.5,11.97,0,0,0
2015-12-24 16:00:00,68.14,60.5,0,-5.63,0,0
2015-12-25 16:00:00,66.53,60.49,0,-30.03,0,0
2015-12-28 16:00:00,66.92,60.5,14.82,0,0,0
2015-12-29 16:00:00,62.11,60.47,0,-73.12,0,0
2015-12-30 16:00:00,63.6,60.48,28.19,0,0,0
2015-12-31 16:00:00,63.74,60.48,2.65,0,0,0
2016-01-04 16:00:00,62.26,60.47,0,-23.51,0,0
2016-01-05 16:00:00,50.86,60.39,0,-193.28,0,0
2016-01-06 16:00:00,51.29,60.4,16.03,0,0,0
2016-01-07 16:00:00,53.94,60.42,63.15,0,422.62,0
2016-01-08 16:00:00,43.27,60.34,0,-219.02,0,0
2016-01-11 16:00:00,46.19,60.36,66.49,0,0,0
2016-01-12 16:00:00,38.83,60.3,0,-158.84,0,0
2016-01-13 16:00:00,39.85,60.3,3.06,0,0,0
2016-01-14 16:00:00,37.24,60.27,0,-80.91,924.32,0
2016-01-15 16:00:00,40.1,60.3,75.38,0,0,0
2016-01-18 16:00:00,35.63,60.25,0,-128.57,0,0
2016-01-19 16:00:00,36.15,60.25,8.74,0,0,0
2016-01-20 16:00:00,40.17,60.29,110.63,0,0,0
2016-01-21 16:00:00,38.05,60.26,0,-73.98,915.13,0
2016-01-22 16:00:00,34,60.21,0,-127.26,0,0
2016-01-25 16:00:00,35.4,60.23,45.96,0,0,0
2016-01-26 16:00:00,36.07,60.24,26.16,0,0,0
2016-01-27 16:00:00,27.88,60.13,0,-273.94,0,0
2016-01-28 16:00:00,27.44,60.11,0,-47.07,1162.75,0
2016-01-29 16:00:00,24.11,60.06,0,-135.14,0,0
2016-02-01 16:00:00,28.12,60.12,154.67,0,0,0
2016-02-02 16:00:00,26.16,60.47,872.84,0,0,0
2016-02-03 16:00:00,28.78,60.13,0,-840.75,0,0
2016-02-04 16:00:00,28.23,60.12,0,-40.73,1132.54,0
2016-02-05 16:00:00,29.8,60.14,64.72,0,0,0
2016-02-15 16:00:00,28.89,60.14,0,-21.18,0,0
2016-02-16 16:00:00,28.15,60.12,0,-43.23,0,0
2016-02-17 16:00:00,32.08,60.19,168.92,0,0,0
2016-02-18 16:00:00,33.22,60.2,40.16,0,1084.76,0
2016-02-19 16:00:00,32.8,60.2,0,-9.35,0,0
2016-02-22 16:00:00,32.71,60.19,0,-15.01,0,0
2016-02-23 16:00:00,35.63,60.26,156.41,0,0,0
2016-02-24 16:00:00,34.35,60.23,0,-60.63,0,0
2016-02-25 16:00:00,35.23,60.25,50.07,0,997.85,0
2016-02-26 16:00:00,26.93,60.07,0,-463.87,0,0
2016-02-29 16:00:00,28.21,60.1,78.37,0,0,0
2016-03-01 16:00:00,25.14,60.04,0,-142.12,0,0
2016-03-02 16:00:00,27.45,60.09,125.52,0,0,0
2016-03-03 16:00:00,32.7,60.23,342.78,0,1092.62,0
2016-03-04 16:00:00,33.01,60.23,11.43,0,0,0
2016-03-07 16:00:00,34.55,60.27,105.35,0,0,0
2016-03-08 16:00:00,35.02,60.29,35.07,0,0,0
2016-03-09 16:00:00,35.15,60.29,0,-1.69,0,0
2016-03-10 16:00:00,33.59,60.24,0,-109.41,845.84,0
2016-03-11 16:00:00,31.04,60.18,0,-159.89,0,0
2016-03-14 16:00:00,31.26,60.18,0,-5.04,0,0
2016-03-15 16:00:00,33.32,60.23,134.25,0,0,0
2016-03-16 16:00:00,33.72,60.25,45.17,0,0,0
2016-03-17 16:00:00,34.38,60.28,66.57,0,874.76,0
2016-03-18 16:00:00,35.87,60.3,71.01,0,0,0
2016-03-21 16:00:00,37.94,60.36,134.61,0,0,0
2016-03-22 16:00:00,41.31,60.44,193.59,0,0,0
2016-03-23 16:00:00,40.28,60.41,0,-62.68,0,0
2016-03-24 16:00:00,40.73,60.41,0,-6.95,456.48,0
2016-03-25 16:00:00,38.37,60.34,0,-165.95,0,0
2016-03-28 16:00:00,39.07,60.37,79.74,0,0,0
2016-03-29 16:00:00,37.85,60.34,0,-79.08,0,0
2016-03-30 16:00:00,36.35,60.3,0,-106.32,0,0
2016-03-31 16:00:00,39.87,60.41,272.8,0,851.85,0
2016-04-01 16:00:00,39.95,60.41,1.34,0,0,0
2016-04-05 16:00:00,40.12,60.42,36.93,0,0,0
2016-04-06 16:00:00,41.97,60.48,151.38,0,0,0
2016-04-07 16:00:00,41.66,60.47,0,-31.33,451.48,0
2016-04-08 16:00:00,39.57,60.4,0,-175.76,0,0
2016-04-11 16:00:00,38.54,60.37,0,-68.94,0,0
2016-04-12 16:00:00,40.47,60.45,182.36,0,0,0
2016-04-13 16:00:00,39.97,60.44,0,-24.69,0,0
2016-04-14 16:00:00,41.83,60.5,153.25,0,756.44,0
2016-04-15 16:00:00,42.46,60.52,55.52,0,0,0
2016-04-18 16:00:00,42.3,60.51,0,-15.72,0,0
2016-04-19 16:00:00,40.4,60.46,0,-143.88,0,0
2016-04-20 16:00:00,40.83,60.47,36.42,0,0,0
2016-04-21 16:00:00,38.34,60.37,0,-264.18,770.74,0
2016-04-22 16:00:00,37.45,60.34,0,-65.83,0,0
2016-04-25 16:00:00,38.07,60.38,91.43,0,0,0
2016-04-26 16:00:00,37.51,60.37,0,-7.26,0,0
2016-04-27 16:00:00,38.26,60.4,63.99,0,0,0
2016-04-28 16:00:00,37.68,60.37,0,-58.26,790.64,0
2016-04-29 16:00:00,37.45,60.37,0,-7.71,0,0
2016-05-03 16:00:00,37.28,60.36,0,-19.25,0,0
2016-05-04 16:00:00,39.75,60.46,229.16,0,0,0
2016-05-05 16:00:00,39.57,60.44,0,-34.72,692.4,0
2016-05-06 16:00:00,39.77,60.44,0,0,0,0
2016-05-09 16:00:00,36.13,60.28,0,-394.02,0,0
2016-05-10 16:00:00,33.32,60.16,0,-311.67,0,0
2016-05-11 16:00:00,33.47,60.17,32.24,0,0,0
2016-05-12 16:00:00,34.07,60.21,92.39,0,910.67,0
2016-05-13 16:00:00,34.39,60.22,36.17,0,0,0
2016-05-16 16:00:00,33.72,60.2,0,-51.06,0,0
2016-05-17 16:00:00,34.61,60.23,78.56,0,0,0
2016-05-18 16:00:00,34.21,60.21,0,-59.53,0,0
2016-05-19 16:00:00,33.42,60.15,0,-162.14,867.91,0
2016-05-20 16:00:00,33.18,60.14,0,-20.31,0,0
2016-05-23 16:00:00,33.87,60.17,71.51,0,0,0
2016-05-24 16:00:00,34.26,60.19,60.08,0,0,0
2016-05-25 16:00:00,33.23,60.14,0,-134.13,0,0
2016-05-26 16:00:00,33.04,60.14,3.16,0,871.64,0
2016-05-27 16:00:00,33.26,60.14,16.44,0,0,0
2016-05-30 16:00:00,33.18,60.15,18.6,0,0,0
2016-05-31 16:00:00,33.37,60.17,37.84,0,0,0
2016-06-01 16:00:00,37.84,60.37,504.61,0,0,0
2016-06-02 16:00:00,37.45,60.35,0,-47.67,704.14,0
2016-06-03 16:00:00,37.73,60.36,36.36,0,0,0
2016-06-06 16:00:00,38.7,60.41,121.59,0,0,0
2016-06-07 16:00:00,38.24,60.4,0,-24.44,0,0
2016-06-08 16:00:00,38.17,60.4,0,-9.66,0,0
2016-06-13 16:00:00,37.6,60.37,0,-74.09,726.19,0
2016-06-14 16:00:00,33.35,60.17,0,-504.24,0,0
2016-06-15 16:00:00,33.77,60.2,78.34,0,0,0
2016-06-16 16:00:00,35.53,60.29,236.7,0,766.05,0
2016-06-17 16:00:00,34.58,60.25,0,-122.95,0,0
2016-06-20 16:00:00,35.26,60.31,162.11,0,0,0
2016-06-21 16:00:00,35.37,60.32,26.29,0,0,0
2016-06-22 16:00:00,35.09,60.3,0,-49.56,0,0
2016-06-23 16:00:00,36.29,60.36,156.62,0,730.88,0
2016-06-24 16:00:00,35.57,60.32,0,-105.68,0,0
2016-06-27 16:00:00,33.82,60.23,0,-219.58,0,0
2016-06-28 16:00:00,35.71,60.33,235.48,0,0,0
2016-06-29 16:00:00,36.4,60.36,78.49,0,0,0
2016-06-30 16:00:00,37.05,60.4,103.36,0,785.85,0
2016-07-01 16:00:00,37.16,60.41,30.82,0,0,0
2016-07-04 16:00:00,37.17,60.44,58.99,0,0,0
2016-07-05 16:00:00,39.37,60.58,359.22,0,0,0
2016-07-06 16:00:00,39.48,60.61,70.13,0,0,0
2016-07-07 16:00:00,39.89,60.64,73.93,0,630.43,0
2016-07-08 16:00:00,39.6,60.62,0,-40.38,0,0
2016-07-11 16:00:00,38.83,60.59,0,-69.28,0,0
2016-07-12 16:00:00,39.31,60.62,72.05,0,0,0
2016-07-13 16:00:00,42.35,60.83,527.71,0,0,0
2016-07-14 16:00:00,42.77,60.88,111.19,0,408.64,0
2016-07-15 16:00:00,42.5,60.85,0,-64.61,0,0
2016-07-18 16:00:00,42.48,60.89,85.11,0,0,0
2016-07-19 16:00:00,41.86,60.9,26.67,0,0,0
2016-07-20 16:00:00,41.26,60.84,0,-140.46,0,0
2016-07-21 16:00:00,40.8,60.81,0,-81.12,425.94,0
2016-07-22 16:00:00,41.45,60.87,149.26,0,0,0
2016-07-25 16:00:00,40.26,60.78,0,-223.89,0,0
2016-07-26 16:00:00,40.51,60.8,57.21,0,0,0
2016-07-27 16:00:00,42.19,60.92,307.23,0,0,0
2016-07-28 16:00:00,39.96,60.82,0,-248.99,416.05,0
2016-07-29 16:00:00,40.08,60.91,212.78,0,0,0
2016-08-01 16:00:00,39.33,60.9,0,-29.86,0,0
2016-08-02 16:00:00,38.15,60.84,0,-146.83,0,0
2016-08-03 16:00:00,38.69,60.87,79.64,0,0,0
2016-08-04 16:00:00,38.88,60.89,40.88,0,399.26,0
2016-08-05 16:00:00,39.22,60.9,30.17,0,0,0
2016-08-08 16:00:00,39.39,60.93,81.79,0,0,0
2016-08-09 16:00:00,40.65,61.02,213.97,0,0,0
2016-08-10 16:00:00,41.64,61.08,150.21,0,0,0
2016-08-11 16:00:00,41.05,61.03,0,-118.13,344.32,0
