时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出
2016-08-12 16:00:00,40.61,61.02,0,-34.62,0,0
2016-08-15 16:00:00,43.26,61.22,503.92,0,0,0
2016-08-16 16:00:00,47.57,61.48,660.36,0,0,0
2016-08-17 16:00:00,46.91,61.43,0,-134.71,0,0
2016-08-18 16:00:00,46.69,61.42,0,-21.83,0,0
2016-08-19 16:00:00,46.32,61.39,0,-78.16,0,0
2016-08-22 16:00:00,46.34,61.39,8.6,0,0,0
2016-08-23 16:00:00,45.11,61.33,0,-143.32,0,0
2016-08-24 16:00:00,45.33,61.34,21.72,0,0,0
2016-08-25 16:00:00,44.81,61.31,0,-95.58,0,0
2016-08-26 16:00:00,43.9,61.26,0,-113,0,0
2016-08-29 16:00:00,43.82,61.25,0,-21.72,0,0
2016-08-30 16:00:00,43.85,61.24,0,-39.13,0,0
2016-08-31 16:00:00,44.03,61.26,65.15,0,0,0
2016-09-01 16:00:00,44.72,61.32,134.72,0,0,0
2016-09-02 16:00:00,43.58,61.23,0,-221.48,0,0
2016-09-05 16:00:00,44.13,61.25,60.85,0,0,0
2016-09-06 16:00:00,44.37,61.28,65.05,0,0,0
2016-09-07 16:00:00,45.37,61.34,151.92,0,0,0
2016-09-08 16:00:00,45.29,61.35,30.42,0,0,0
2016-09-09 16:00:00,45.23,61.35,4.3,0,0,0
2016-09-12 16:00:00,44.3,61.29,0,-156.33,0,0
2016-09-13 16:00:00,41.89,61.13,0,-395.12,0,0
2016-09-14 16:00:00,41.79,61.13,8.6,0,0,0
2016-09-19 16:00:00,40.85,61.05,0,-223.32,270.37,0
2016-09-20 16:00:00,41.91,61.13,201.79,0,0,0
2016-09-21 16:00:00,41.66,61.13,17.71,0,0,0
2016-09-22 16:00:00,42.06,61.15,49,0,258.48,0
2016-09-23 16:00:00,43.13,61.24,216.44,0,0,0
2016-09-26 16:00:00,42.45,61.19,0,-132.68,0,0
2016-09-27 16:00:00,40.05,61.04,0,-363.22,0,0
2016-09-28 16:00:00,40.94,61.11,172.9,0,0,0
2016-09-29 16:00:00,40.51,61.09,0,-57.26,258.28,0
2016-09-30 16:00:00,41.09,61.13,97.94,0,0,0
2016-10-10 16:00:00,41.48,61.16,71.81,0,0,0
2016-10-11 16:00:00,43.25,61.28,313.37,0,0,0
2016-10-12 16:00:00,43.8,61.31,63.11,0,0,0
2016-10-13 16:00:00,43.51,61.29,0,-44.61,0,0
2016-10-14 16:00:00,43.63,61.3,18.49,0,0,0
2016-10-17 16:00:00,43.77,61.3,12.53,0,0,0
2016-10-18 16:00:00,42.55,61.22,0,-209.48,0,0
2016-10-19 16:00:00,44.44,61.34,317.2,0,0,0
2016-10-20 16:00:00,44.22,61.33,0,-35.91,0,0
2016-10-21 16:00:00,44.32,61.34,31.02,0,0,0
2016-10-24 16:00:00,44.72,61.39,120.24,0,0,0
2016-10-25 16:00:00,46.45,61.51,290,0,0,0
2016-10-26 16:00:00,46.45,61.53,68,0,0,0
2016-10-27 16:00:00,45.9,61.48,0,-143.62,0,0
2016-10-28 16:00:00,45.5,61.44,0,-84.34,0,0
2016-10-31 16:00:00,45.26,61.42,0,-59.29,0,0
2016-11-01 16:00:00,45.09,61.42,0,0,0,0
2016-11-02 16:00:00,46.08,61.49,178.46,0,0,0
2016-11-03 16:00:00,44.96,61.38,0,-276.2,146.76,0
2016-11-04 16:00:00,46.34,61.46,214.15,0,0,0
2016-11-07 16:00:00,45.87,61.44,0,-58.53,0,0
2016-11-08 16:00:00,45.97,61.46,36.12,0,0,0
2016-11-09 16:00:00,46.6,61.5,108.36,0,0,0
2016-11-10 16:00:00,45.82,61.44,0,-142.13,130.66,0
2016-11-11 16:00:00,47.45,61.57,320.22,0,0,0
2016-11-14 16:00:00,48.61,61.62,112.55,0,0,0
2016-11-15 16:00:00,49.18,61.63,26.13,0,0,0
2016-11-16 16:00:00,49.16,61.63,13.8,0,0,0
2016-11-17 16:00:00,49.15,61.62,0,-23.58,67.04,0
2016-11-18 16:00:00,49.45,61.67,126.63,0,0,0
2016-11-21 16:00:00,48.62,61.64,0,-90.23,0,0
2016-11-22 16:00:00,49.65,61.73,234.28,0,0,0
2016-11-23 16:00:00,50.83,61.81,203.02,0,0,0
2016-11-24 16:00:00,51.11,61.87,152.76,0,0,0
2016-11-25 16:00:00,51.72,61.93,152.76,0,0,0
2016-11-28 16:00:00,53.14,62.05,279.39,0,0,0
2016-11-29 16:00:00,53.74,62.11,154.33,0,0,0
2016-11-30 16:00:00,54.99,62.19,210.14,0,0,0
2016-12-01 16:00:00,53.86,62.08,0,-267.11,0,0
2016-12-02 16:00:00,55.04,62.2,289.68,0,0,0
2016-12-05 16:00:00,53.47,62.09,0,-267.12,0,0
2016-12-06 16:00:00,50.88,61.91,0,-449.58,0,0
2016-12-07 16:00:00,50.43,61.88,0,-76.38,0,0
2016-12-08 16:00:00,51.16,61.92,105.65,0,0,0
2016-12-09 16:00:00,50.91,61.93,3.57,0,0,0
2016-12-12 16:00:00,51.94,62.03,269.11,0,0,0
2016-12-13 16:00:00,48.26,61.79,0,-613.77,0,0
2016-12-14 16:00:00,48.08,61.76,0,-71.23,0,0
2016-12-15 16:00:00,46.95,61.68,0,-203.01,0,0
2016-12-16 16:00:00,45.27,61.52,0,-399.31,0,0
2016-12-19 16:00:00,45.51,61.55,69.24,0,0,0
2016-12-20 16:00:00,44.77,61.51,0,-79.95,0,0
2016-12-21 16:00:00,43.91,61.44,0,-180.46,0,0
2016-12-22 16:00:00,45.19,61.54,253.27,0,0,0
2016-12-23 16:00:00,45.06,61.55,18.99,0,0,0
2016-12-26 16:00:00,43.84,61.46,0,-235.85,0,0
2016-12-27 16:00:00,44.49,61.5,102.51,0,0,0
2016-12-28 16:00:00,44.22,61.49,0,-8.71,0,0
2016-12-29 16:00:00,43.59,61.45,0,-121.49,0,0
2016-12-30 16:00:00,43.41,61.44,0,-22.56,0,0
2017-01-03 16:00:00,43.95,61.49,126.63,0,0,0
2017-01-04 16:00:00,45.35,61.61,294.81,0,0,0
2017-01-05 16:00:00,46.48,61.7,230.71,0,0,0
2017-01-06 16:00:00,46.46,61.71,36.4,0,0,0
2017-01-09 16:00:00,45.59,61.66,0,-121.5,0,0
2017-01-10 16:00:00,46.29,61.72,131.77,0,0,0
2017-01-11 16:00:00,46.05,61.69,0,-58.96,0,0
2017-01-12 16:00:00,45.01,61.6,0,-222,0,0
2017-01-13 16:00:00,44.28,61.54,0,-168.18,0,0
2017-01-16 16:00:00,44.38,61.57,79.94,0,0,0
2017-01-17 16:00:00,44.36,63.27,4246.45,0,0,0
2017-01-18 16:00:00,44.66,61.62,0,-4126.53,0,0
2017-01-19 16:00:00,45.22,61.69,175.32,0,0,0
2017-01-20 16:00:00,44.79,61.66,0,-76.38,0,0
2017-01-23 16:00:00,45.9,61.73,185.6,0,0,0
2017-01-24 16:00:00,46.3,61.74,13.86,0,0,0
2017-01-25 16:00:00,46.31,61.77,90.23,0,0,0
2017-01-26 16:00:00,46.81,61.8,62.53,0,0,0
2017-02-03 16:00:00,47.34,61.82,58.97,0,0,0
2017-02-06 16:00:00,46.32,61.75,0,-184.03,0,0
2017-02-07 16:00:00,46.7,61.77,58.96,0,0,0
2017-02-08 16:00:00,46.37,61.76,0,-26.12,0,0
2017-02-09 16:00:00,47.13,61.79,67.68,0,0,0
2017-02-10 16:00:00,47.7,61.84,121.49,0,0,0
2017-02-13 16:00:00,48.45,61.91,175.32,0,0,0
2017-02-14 16:00:00,49.44,61.97,166.62,0,0,0
2017-02-15 16:00:00,49.42,61.96,0,-27.69,0,0
2017-02-16 16:00:00,48.8,61.95,0,-36.41,0,0
2017-02-17 16:00:00,49.64,61.99,112.79,0,0,0
2017-02-20 16:00:00,48.79,61.93,0,-152.76,0,0
2017-02-21 16:00:00,50.97,62.11,446.01,0,0,0
2017-02-22 16:00:00,51.46,62.12,36.41,0,0,0
2017-02-23 16:00:00,51.76,62.18,131.77,0,0,0
2017-02-24 16:00:00,51.05,62.12,0,-130.21,0,0
2017-02-27 16:00:00,51.07,62.11,0,-36.41,0,0
2017-02-28 16:00:00,49.87,62.03,0,-206.59,0,0
2017-03-01 16:00:00,50.16,62.05,58.97,0,0,0
2017-03-02 16:00:00,50.4,62.07,45.12,0,0,0
2017-03-03 16:00:00,49.39,62.01,0,-156.33,0,0
2017-03-06 16:00:00,49.07,62,0,-17.42,0,0
2017-03-07 16:00:00,49.88,62.05,131.78,0,0,0
2017-03-08 16:00:00,50.21,62.07,53.82,0,0,0
2017-03-09 16:00:00,49.98,62.06,0,-32.84,0,0
2017-03-10 16:00:00,49.03,62,0,-157.9,0,0
2017-03-13 16:00:00,49.07,62.01,36.41,0,0,0
2017-03-14 16:00:00,50.39,62.1,216.87,0,0,0
2017-03-15 16:00:00,50.33,62.11,17.42,0,0,0
2017-03-16 16:00:00,50.63,62.13,67.67,0,0,0
2017-03-17 16:00:00,51.41,62.17,81.52,0,0,0
2017-03-20 16:00:00,49.85,62.07,0,-234.28,0,0
2017-03-21 16:00:00,50.02,62.1,58.96,0,0,0
2017-03-22 16:00:00,50.75,62.18,216.86,0,0,0
2017-03-23 16:00:00,50.04,62.13,0,-121.49,0,0
2017-03-24 16:00:00,50.56,62.16,71.25,0,0,0
2017-03-27 16:00:00,51.76,62.25,225.57,0,0,0
2017-03-28 16:00:00,51.25,62.22,0,-71.25,0,0
2017-03-29 16:00:00,50.9,62.19,0,-81.52,0,0
2017-03-30 16:00:00,50.7,62.18,0,-27.7,0,0
2017-03-31 16:00:00,49.46,62.12,0,-163.05,0,0
2017-04-05 16:00:00,50.3,62.18,171.75,0,0,0
2017-04-06 16:00:00,52.38,62.32,329.65,0,0,0
2017-04-07 16:00:00,52.82,62.36,107.65,0,0,0
2017-04-10 16:00:00,52.97,62.37,27.7,0,0,0
2017-04-11 16:00:00,52.43,62.37,0,-3.57,0,0
2017-04-12 16:00:00,52.96,62.4,72.81,0,0,0
2017-04-13 16:00:00,52.62,62.38,0,-45.12,0,0
2017-04-14 16:00:00,52.84,62.41,88.23,0,0,0
2017-04-17 16:00:00,51.62,62.32,0,-244.57,0,0
2017-04-18 16:00:00,51.34,62.28,0,-96.94,0,0
2017-04-19 16:00:00,50.59,62.25,0,-62.53,0,0
2017-04-20 16:00:00,49.86,62.22,0,-76.38,0,0
2017-04-21 16:00:00,50.54,62.27,107.65,0,0,0
2017-04-24 16:00:00,50.77,62.28,39.97,0,0,0
2017-04-25 16:00:00,49.22,62.17,0,-267.13,0,0
2017-04-26 16:00:00,49.64,62.21,98.95,0,0,0
2017-04-27 16:00:00,49.83,62.21,0.01,0,0,0
2017-04-28 16:00:00,49.89,62.19,0,-50.25,0,0
2017-05-02 16:00:00,49.59,62.15,0,-98.94,0,0
2017-05-03 16:00:00,49.02,62.12,0,-90.23,0,0
2017-05-04 16:00:00,48.43,62.08,0,-90.23,0,0
2017-05-05 16:00:00,48.05,62.06,0,-45.12,0,0
2017-05-08 16:00:00,47.1,62.02,0,-100.52,0,0
2017-05-09 16:00:00,46.07,61.96,0,-168.19,0,0
2017-05-10 16:00:00,45.8,61.94,0,-34.83,0,0
2017-05-11 16:00:00,45.15,61.91,0,-84.66,0,0
2017-05-12 16:00:00,45.98,61.98,187.6,0,0,0
2017-05-15 16:00:00,47.23,62.08,250.13,0,0,0
2017-05-16 16:00:00,47.83,62.13,109.22,0,0,0
2017-05-17 16:00:00,49.11,62.22,223.58,0,0,0
2017-05-18 16:00:00,48.29,62.16,0,-142.48,0,0
2017-05-19 16:00:00,47.78,62.14,0,-50.26,0,0
2017-05-22 16:00:00,48.03,62.18,104.08,0,0,0
2017-05-23 16:00:00,48.35,62.19,28.12,0,0,0
2017-05-24 16:00:00,48.91,62.26,158.32,0,0,0
2017-05-25 16:00:00,48.91,62.25,0,-17.42,0,0
2017-05-26 16:00:00,51.59,62.41,410.03,0,0,0
2017-05-31 16:00:00,51.36,62.43,36.4,0,0,0
2017-06-01 16:00:00,51.9,62.46,79.95,0,0,0
2017-06-02 16:00:00,52.11,62.47,14.27,0,0,0
2017-06-05 16:00:00,51.62,62.45,0,-41.97,0,0
2017-06-06 16:00:00,50.85,62.39,0,-151.19,0,0
2017-06-07 16:00:00,51.9,62.46,178.89,0,0,0
2017-06-08 16:00:00,53.68,62.58,312.24,0,0,0
2017-06-09 16:00:00,54.86,62.69,260.41,0,0,0
2017-06-12 16:00:00,55.52,62.74,125.07,0,0,0
2017-06-13 16:00:00,55.44,62.77,76.38,0,0,0
2017-06-14 16:00:00,55.79,62.79,46.69,0,0,0
2017-06-15 16:00:00,53.74,62.66,0,-317.8,0,0
2017-06-16 16:00:00,53.46,62.62,0,-102.5,0,0
2017-06-19 16:00:00,53.03,62.59,0,-81.52,0,0
2017-06-20 16:00:00,54.54,62.68,241.42,0,0,0
2017-06-21 16:00:00,54.23,62.67,0,-26.13,0,0
2017-06-22 16:00:00,56.03,62.8,319.37,0,0,0
2017-06-23 16:00:00,56.14,62.82,55.82,0,0,0
2017-06-26 16:00:00,57.55,62.93,269.12,0,0,0
2017-06-27 16:00:00,59.52,63.07,338.37,0,0,0
2017-06-28 16:00:00,59.81,63.1,71.24,0,0,0
2017-06-29 16:00:00,58.57,63.03,0,-161.47,0,0
2017-06-30 16:00:00,59.55,63.1,161.47,0,0,0
2017-07-03 16:00:00,59.46,63.11,27.7,0,0,0
2017-07-04 16:00:00,58.77,63.07,0,-92.23,0,0
2017-07-05 16:00:00,57.43,62.99,0,-210.16,0,0
2017-07-06 16:00:00,59.15,63.11,303.96,0,0,0
2017-07-07 16:00:00,59.17,63.12,31.27,0,0,0
2017-07-10 16:00:00,58.99,63.13,15.42,0,0,0
2017-07-11 16:00:00,58.89,63.12,0,-10.28,0,0
2017-07-12 16:00:00,59.64,63.21,226,0,0,0
2017-07-13 16:00:00,59.12,63.18,0,-81.52,0,0
2017-07-14 16:00:00,60.34,63.25,177.32,0,0,0
2017-07-17 16:00:00,61.04,63.33,210.15,0,0,0
2017-07-18 16:00:00,59.32,63.27,0,-162.63,0,0
2017-07-19 16:00:00,59.48,63.28,19,0,0,0
2017-07-20 16:00:00,62.2,63.33,144.96,0,0,-12556.94
2017-07-21 16:00:00,62.99,63.38,124.64,0,0,-12556.94
2017-07-24 16:00:00,62.15,63.37,0,-41.55,0,-12556.94
2017-07-25 16:00:00,62.8,63.41,96.94,0,0,0
2017-07-26 16:00:00,61.76,63.38,0,-69.25,0,0
2017-07-27 16:00:00,61.14,63.35,0,-83.1,0,0
2017-07-28 16:00:00,61.44,63.34,0,-13.85,0,0
2017-07-31 16:00:00,61.86,63.37,69.25,0,0,0
2017-08-01 16:00:00,62.55,63.4,69.25,0,0,0
2017-08-02 16:00:00,63.97,63.43,83.11,0,0,0
2017-08-03 16:00:00,63.55,63.4,0,-69.24,0,0
2017-08-04 16:00:00,62.12,63.36,0,-110.8,0,0
2017-08-07 16:00:00,61.24,63.33,0,-69.25,0,0
2017-08-08 16:00:00,62.07,63.38,124.64,0,0,0
2017-08-09 16:00:00,62.31,63.38,0,0,0,0
2017-08-10 16:00:00,62.26,63.4,41.55,0,0,0
2017-08-11 16:00:00,61.6,63.37,0,-69.25,0,0
2017-08-14 16:00:00,58.62,63.26,0,-277,0,0
2017-08-15 16:00:00,60.68,63.31,124.65,0,0,0
2017-08-16 16:00:00,61.17,63.34,83.09,0,0,0
2017-08-17 16:00:00,60.97,63.32,0,-41.55,0,0
2017-08-18 16:00:00,61.83,63.35,69.25,0,0,0
2017-08-21 16:00:00,61.98,63.36,27.7,0,0,0
2017-08-22 16:00:00,62.69,63.39,69.25,0,0,0
2017-08-23 16:00:00,63.18,63.39,0.01,0,0,0
2017-08-24 16:00:00,63.35,63.38,0,-13.85,0,0
2017-08-25 16:00:00,62.41,63.37,0,-27.7,0,0
2017-08-28 16:00:00,65.07,63.45,193.9,0,0,0
2017-08-29 16:00:00,67.11,63.5,124.66,0,0,0
2017-08-30 16:00:00,66.76,63.51,13.85,0,0,0
2017-08-31 16:00:00,66.75,63.47,0,-88.83,0,-17765.7
2017-09-01 16:00:00,66.22,63.47,0,-0.01,0,-17765.7
2017-09-04 16:00:00,66.58,63.47,0.01,0,0,-17765.7
2017-09-05 16:00:00,67.24,63.47,0.01,0,0,0
2017-09-06 16:00:00,67.74,63.47,0.01,0,0,0
2017-09-07 16:00:00,67.41,63.47,0,-0.01,0,0
2017-09-08 16:00:00,66.56,63.47,0,-0.01,0,0
2017-09-11 16:00:00,66.39,63.47,0,0,0,0
2017-09-12 16:00:00,66.37,63.47,0,0,0,0
2017-09-13 16:00:00,66.91,63.47,0.01,0,0,0
2017-09-14 16:00:00,67.11,63.47,0.01,0,0,0
2017-09-15 16:00:00,66.56,63.47,0,0,0,0
2017-09-18 16:00:00,66.62,63.47,0,0,0,0
2017-09-19 16:00:00,67.13,63.47,0,0,0,0
2017-09-20 16:00:00,66.65,63.47,0,-0.01,0,0
2017-09-21 16:00:00,67.1,63.47,0.02,0,0,0
2017-09-22 16:00:00,66.9,63.47,0,0,0,0
2017-09-25 16:00:00,66.9,63.47,0,0,0,0
2017-09-26 16:00:00,66.03,63.47,0,-0.02,0,0
2017-09-27 16:00:00,66.16,63.47,0.01,0,0,0
2017-09-28 16:00:00,66.18,63.47,0,0,0,0
2017-09-29 16:00:00,66.24,63.47,0,0,0,0
2017-10-09 16:00:00,66.84,63.47,0.01,0,0,0
2017-10-10 16:00:00,68.83,63.47,0.04,0,0,0
2017-10-11 16:00:00,69.16,63.47,0,0,0,0
2017-10-12 16:00:00,69.72,63.47,0.01,0,0,0
2017-10-13 16:00:00,70.17,63.47,0.01,0,0,0
2017-10-16 16:00:00,70.52,63.47,0.01,0,0,0
2017-10-17 16:00:00,70.19,63.47,0,-0.01,0,0
2017-10-18 16:00:00,70.17,63.47,0,0,0,0
2017-10-19 16:00:00,71.53,63.47,0.02,0,0,0
2017-10-20 16:00:00,70.96,63.47,0,-0.01,0,0
2017-10-23 16:00:00,70.77,63.47,0,0,0,0
2017-10-24 16:00:00,70.94,63.47,0.01,0,0,0
2017-10-25 16:00:00,72.19,63.47,0.03,0,0,0
2017-10-26 16:00:00,72.95,63.47,0.02,0,0,0
2017-10-27 16:00:00,73.67,63.47,0.01,0,0,0
2017-10-30 16:00:00,74.91,63.47,0.02,0,0,0
2017-10-31 16:00:00,74.38,63.47,0,0,0,0
2017-11-01 16:00:00,74.25,63.47,0,0,0,0
2017-11-02 16:00:00,73.81,63.47,0,-0.01,0,0
2017-11-03 16:00:00,73.83,63.47,0,0,0,0
2017-11-06 16:00:00,73.64,63.47,0,-0.02,0,0
2017-11-07 16:00:00,74.86,63.47,0.02,0,0,0
2017-11-08 16:00:00,76.31,63.47,0.03,0,0,0
2017-11-09 16:00:00,76.04,63.47,0,-0.01,0,0
2017-11-10 16:00:00,77.25,63.47,0.03,0,0,0
2017-11-13 16:00:00,78.82,63.47,0.03,0,0,0
2017-11-14 16:00:00,79.52,63.47,0.02,0,0,0
2017-11-15 16:00:00,78.27,63.47,0,-0.02,0,0
2017-11-16 16:00:00,77.16,63.47,0,-0.02,0,0
2017-11-17 16:00:00,78.52,63.47,0.03,0,0,0
2017-11-20 16:00:00,79.21,63.47,0,0,0,0
2017-11-21 16:00:00,80.21,63.47,0.03,0,0,0
2017-11-22 16:00:00,83.42,63.47,0.06,0,0,0
2017-11-23 16:00:00,83.85,63.47,0,0,0,0
2017-11-24 16:00:00,78.41,63.47,0,-0.1,0,0
2017-11-27 16:00:00,78.49,63.47,0.01,0,0,0
2017-11-28 16:00:00,76.13,63.47,0,-0.05,0,0
2017-11-29 16:00:00,76.38,63.47,0,0,0,0
2017-11-30 16:00:00,76.29,63.47,0,0,0,0
2017-12-01 16:00:00,74.22,63.47,0,-0.04,0,0
2017-12-04 16:00:00,73.87,63.47,0,-0.01,0,0
2017-12-05 16:00:00,74.77,63.47,0.02,0,0,0
2017-12-06 16:00:00,75.7,63.47,0.01,0,0,0
2017-12-07 16:00:00,74.64,63.47,0,-0.02,0,0
2017-12-08 16:00:00,72.7,63.47,0,-0.04,0,0
2017-12-11 16:00:00,74.1,63.47,0.03,0,0,0
2017-12-12 16:00:00,76.98,63.47,0.05,0,0,0
2017-12-13 16:00:00,74.65,63.47,0,-0.04,0,0
2017-12-14 16:00:00,76.13,63.47,0.03,0,0,0
2017-12-15 16:00:00,75.09,63.47,0,-0.01,0,0
2017-12-18 16:00:00,73.12,63.47,0,-0.04,0,0
2017-12-19 16:00:00,73.31,63.47,0.01,0,0,0
2017-12-20 16:00:00,75.49,63.47,0.04,0,0,0
2017-12-21 16:00:00,75.28,63.47,0,0,0,0
